Sex,Fam.ID,Rep.ID,Lifespan,Status,Gen,Inb.coef
Male,42,B,77,1,Inb.6,0.73
Male,43,A,65,1,Inb.6,0.73
Male,43,B,73,1,Inb.6,0.73
Male,44,A,53,1,Inb.6,0.73
Male,44,B,61,1,Inb.6,0.73
Male,45,A,1,1,Inb.6,0.73
Male,45,B,1,1,Inb.6,0.73
Female,1,A,25,1,G0,0
Female,1,B,54,1,G0,0
Female,2,A,34,1,G0,0
Female,2,B,50,1,G0,0
Female,3,A,14,1,G0,0
Female,3,B,50,1,G0,0
Female,4,A,21,1,G0,0
Female,4,B,46,1,G0,0
Female,5,A,34,1,G0,0
Female,5,B,5,1,G0,0
Female,6,A,46,1,G0,0
Female,6,B,54,1,G0,0
Female,7,A,58,1,G0,0
Female,7,B,30,1,G0,0
Female,8,A,21,1,G0,0
Female,8,B,50,1,G0,0
Female,9,A,14,1,G0,0
Female,9,B,58,1,G0,0
Female,10,A,42,1,G0,0
Female,10,B,34,1,G0,0
Female,11,A,54,1,G0,0
Female,11,B,58,1,G0,0
Female,12,A,34,1,G0,0
Female,12,B,38,1,G0,0
Female,13,A,42,1,G0,0
Female,13,B,50,1,G0,0
Female,14,A,74,1,G0,0
Female,14,B,30,1,G0,0
Female,15,A,42,1,G0,0
Female,15,B,38,1,G0,0
Female,16,A,50,1,G0,0
Female,16,B,10,1,G0,0
Female,17,A,34,1,G0,0
Female,17,B,42,1,G0,0
Female,18,A,50,1,G0,0
Female,18,B,86,1,G0,0
Female,19,A,42,1,G0,0
Female,19,B,25,1,G0,0
Female,20,A,21,1,G0,0
Female,20,B,25,1,G0,0
Female,21,A,30,1,G0,0
Female,21,B,38,1,G0,0
Female,22,A,34,1,G0,0
Female,22,B,34,1,G0,0
Female,23,A,34,1,G0,0
Female,23,B,62,1,G0,0
Female,24,A,18,1,G0,0
Female,24,B,21,1,G0,0
Female,25,A,34,1,G0,0
Female,25,B,46,1,G0,0
Female,26,A,25,1,G0,0
Female,26,B,34,1,G0,0
Female,27,A,34,1,G0,0
Female,27,B,50,1,G0,0
Female,28,A,18,1,G0,0
Female,28,B,34,1,G0,0
Female,29,A,62,1,G0,0
Female,29,B,54,1,G0,0
Female,30,A,50,1,G0,0
Female,30,B,50,1,G0,0
Female,31,A,86,1,G0,0
Female,31,B,38,1,G0,0
Female,32,A,38,1,G0,0
Female,32,B,34,1,G0,0
Female,33,A,34,1,G0,0
Female,33,B,46,1,G0,0
Female,34,A,30,1,G0,0
Female,34,B,42,1,G0,0
Female,35,A,34,1,G0,0
Female,35,B,42,1,G0,0
Female,36,A,34,1,G0,0
Female,36,B,38,1,G0,0
Female,37,A,54,1,G0,0
Female,37,B,70,1,G0,0
Female,38,A,38,1,G0,0
Female,38,B,30,1,G0,0
Female,39,A,38,1,G0,0
Female,39,B,46,1,G0,0
Female,40,A,42,1,G0,0
Female,40,B,30,1,G0,0
Female,41,A,30,1,G0,0
Female,41,B,21,1,G0,0
Female,42,A,42,1,G0,0
Female,42,B,34,1,G0,0
Female,43,A,42,1,G0,0
Female,43,B,46,1,G0,0
Female,44,A,46,1,G0,0
Female,44,B,66,1,G0,0
Female,45,A,30,1,G0,0
Female,45,B,42,1,G0,0
Female,1,A,35,1,Inb.1,0.25
Female,1,B,43,1,Inb.1,0.25
Female,2,A,35,1,Inb.1,0.25
Female,2,B,39,1,Inb.1,0.25
Female,3,A,35,1,Inb.1,0.25
Female,3,B,43,1,Inb.1,0.25
Female,4,A,1,1,Inb.1,0.25
Female,4,B,1,1,Inb.1,0.25
Female,5,A,7,1,Inb.1,0.25
Female,5,B,51,1,Inb.1,0.25
Female,6,A,31,1,Inb.1,0.25
Female,6,B,43,1,Inb.1,0.25
Female,7,A,39,1,Inb.1,0.25
Female,7,B,27,1,Inb.1,0.25
Female,8,A,43,1,Inb.1,0.25
Female,8,B,35,1,Inb.1,0.25
Female,9,A,43,1,Inb.1,0.25
Female,9,B,27,1,Inb.1,0.25
Female,10,A,23,1,Inb.1,0.25
Female,10,B,7,1,Inb.1,0.25
Female,11,A,39,1,Inb.1,0.25
Female,11,B,39,1,Inb.1,0.25
Female,12,A,51,1,Inb.1,0.25
Female,12,B,35,1,Inb.1,0.25
Female,13,A,5,1,Inb.1,0.25
Female,13,B,43,1,Inb.1,0.25
Female,14,A,47,1,Inb.1,0.25
Female,14,B,35,1,Inb.1,0.25
Female,15,A,31,1,Inb.1,0.25
Female,15,B,39,1,Inb.1,0.25
Female,16,A,15,1,Inb.1,0.25
Female,16,B,15,1,Inb.1,0.25
Female,17,A,27,1,Inb.1,0.25
Female,17,B,31,1,Inb.1,0.25
Female,18,A,47,1,Inb.1,0.25
